image_0000001,2,0.8,0.4
image_0000002,2,0.8,0.5
image_0000003,2,0.8,0.4
image_0000004,2,0.8,0.4
image_0000005,2,0.8,0.5
image_0000006,2,0.8,0.4
image_0000007,2,0.8,0.4
image_0000008,2,0.8,0.5
image_0000009,2,0.8,0.4
image_0000010,2,0.8,0.4
image_0000011,2,0.8,0.5
image_0000012,2,0.8,0.5
image_0000013,2,0.8,0.5
image_0000014,2,0.8,0.4
image_0000015,2,0.8,0.4
image_0000016,2,0.8,0.4
image_0000017,2,0.8,0.4
image_0000018,2,0.8,0.4
image_0000019,2,0.8,0.4
image_0000020,2,0.8,0.5
image_0000021,2,0.8,0.5
image_0000022,2,0.8,0.5
image_0000023,2,0.8,0.4
image_0000024,2,0.8,0.5
image_0000025,2,0.8,0.4
image_0000026,2,0.8,0.5
image_0000027,2,0.8,0.5
image_0000028,2,0.8,0.5
image_0000029,2,0.8,0.5
image_0000030,2,0.8,0.5
image_0000031,2,0.8,0.5
image_0000032,2,0.8,0
image_0000033,2,0.8,0
image_0000034,2,0.8,0
image_0000035,2,0.8,0
image_0000036,2,0.8,0
image_0000037,2,0.8,0
image_0000038,2,0.8,0
image_0000039,2,0.8,0
image_0000040,2,0.8,0
image_0000041,2,0.8,0
image_0000042,2,0.8,0
image_0000043,2,0.8,0
image_0000044,2,0.8,0
image_0000045,2,0.8,0
image_0000046,2,0.8,0
image_0000047,2,0.8,0
image_0000048,2,0.8,0
image_0000049,2,0.8,0
image_0000050,2,0.8,0
image_0000051,2,0.8,0
image_0000052,2,0.8,0
image_0000053,2,0.8,0
image_0000054,2,0.8,0
image_0000055,2,0.8,0
image_0000056,2,0.8,0.1
image_0000057,2,0.8,0.1
image_0000058,2,0.8,0.5
image_0000059,2,0.8,0.4
image_0000060,2,0.8,0.4
image_0000061,2,0.8,0.5
image_0000062,2,0.8,0.4
image_0000063,2,0.8,0.4
image_0000064,2,0.8,0.4
image_0000065,2,0.8,0.4
image_0000066,2,0.8,0.5
image_0000067,2,0.8,0.4
image_0000068,2,0.8,0.4
image_0000069,2,0.8,0.4
image_0000070,2,0.8,0.4
image_0000071,2,0.8,0.5
image_0000072,2,0.8,0.5
image_0000073,2,0.8,0.5
image_0000074,2,0.8,0.4
image_0000075,2,0.8,0.5
image_0000076,2,0.8,0.5
image_0000077,2,0.8,0.5
image_0000078,2,0.8,0.4
image_0000079,2,0.8,0.5
image_0000080,2,0.8,0.4
image_0000081,2,0.8,0.4
image_0000082,2,0.8,0.4
image_0000083,2,0.8,0.5
image_0000084,2,0.8,0.4
image_0000085,2,0.8,0.5
image_0000086,2,0.8,0.5
image_0000087,2,0.8,0.4
image_0000088,2,0.8,0.5
image_0000089,2,0.8,0.5
image_0000090,2,0.8,0.5
image_0000091,2,0.8,0.5
image_0000092,2,0.8,0.5
image_0000093,2,0.8,0.5
image_0000094,2,0.8,0.5
image_0000095,2,0.8,0.4
image_0000096,2,0.8,0.4
image_0000097,2,0.8,0.5
image_0000098,2,0.8,0
image_0000099,2,0.8,0
image_0000100,2,0.8,0
image_0000101,2,0.8,0
image_0000102,2,0.8,0
image_0000103,2,0.8,0
image_0000104,2,0.8,0
image_0000105,2,0.8,0
image_0000106,2,0.8,0
image_0000107,2,0.8,0
image_0000108,2,0.8,0
image_0000109,2,0.8,0
image_0000110,2,0.8,0
image_0000111,2,0.8,0
image_0000112,2,0.8,0
image_0000113,2,0.8,0
image_0000114,2,0.8,0
image_0000115,2,0.8,0
image_0000116,2,0.8,0
image_0000117,2,0.8,0
image_0000118,2,0.8,0
image_0000119,2,0.8,0
image_0000120,2,0.8,0
image_0000121,2,0.8,0.1
image_0000122,2,0.8,0.1
image_0000123,2,0.8,0.1
image_0000124,2,0.8,0.5
image_0000125,2,0.8,0.5
image_0000126,2,0.8,0.5
image_0000127,2,0.8,0.4
image_0000128,2,0.8,0.4
image_0000129,2,0.8,0.4
image_0000130,2,0.8,0.4
image_0000131,2,0.8,0.4
image_0000132,2,0.8,0.4
image_0000133,2,0.8,0.5
image_0000134,2,0.8,0.4
image_0000135,2,0.8,0.4
image_0000136,2,0.8,0.5
image_0000137,2,0.8,0.5
image_0000138,2,0.8,0.5
image_0000139,2,0.8,0.5
image_0000140,2,0.8,0.4
image_0000141,2,0.8,0.5
image_0000142,2,0.8,0.5
image_0000143,2,0.8,0.5
image_0000144,2,0.8,0.5
image_0000145,2,0.8,0.5
image_0000146,2,0.8,0.5
image_0000147,2,0.8,0.5
image_0000148,2,0.8,0.5
image_0000149,2,0.8,0.5
image_0000150,2,0.8,0.5
image_0000151,2,0.8,0.5
image_0000152,2,0.8,0.4
image_0000153,2,0.8,0.5
image_0000154,2,0.8,0.5
image_0000155,2,0.8,0.5
image_0000156,2,0.8,0.5
image_0000157,2,0.8,0.5
image_0000158,2,0.8,0.5
image_0000159,2,0.8,0.5
image_0000160,2,0.8,0.5
image_0000161,2,0.8,0.5
image_0000162,2,0.8,0.5
image_0000163,2,0.8,0.5
image_0000164,2,0.8,0.5
image_0000165,2,0.8,0.5
image_0000166,2,0.8,0.5
image_0000167,2,0.8,0.5
image_0000168,2,0.8,0.5
image_0000169,2,0.8,0.4
image_0000170,2,0.8,0.5
image_0000171,2,0.8,0.5
image_0000172,2,0.8,0.5
image_0000173,2,0.8,0.5
image_0000174,2,0.8,0.5
image_0000175,2,0.8,0.5
image_0000176,2,0.8,0.4
image_0000177,2,0.8,0.5
image_0000178,2,0.8,0.5
image_0000179,2,0.8,0.5
image_0000180,2,0.8,0.5
image_0000181,2,0.8,0.5
image_0000182,2,0.8,0.4
image_0000183,2,0.8,0.5
image_0000184,2,0.8,0.5
image_0000185,2,0.8,0.4
image_0000186,2,0.8,0.5
image_0000187,2,0.8,0.4
image_0000188,2,0.8,0.5
image_0000189,2,0.8,0.4
image_0000190,2,0.8,0.4
image_0000191,2,0.8,0.5
image_0000192,2,0.8,0.5
image_0000193,2,0.8,0.4
image_0000194,2,0.8,0.4
image_0000195,2,0.8,0.4
image_0000196,2,0.8,0.5
image_0000197,2,0.8,0.4
image_0000198,2,0.8,0.4
image_0000199,2,0.8,0.4
image_0000200,2,0.8,0.5
image_0000201,2,0.8,0.5
